
Run script ...
  Set option ...
    Setting TimeOut to 600
                                                           0 sec [DONE]
    
  Set option ...
    Setting LoopUnrollBound to 1
                                                           0 sec [DONE]
    
  Set option ...
    Setting Hosted to true
                                                           0 sec [DONE]
    
  Set option ...
    Setting AnalyzeChecksIndividually to true
                                                           0 sec [DONE]
    
  Set option ...
    Setting ForkJobs to true
                                                           0 sec [DONE]
    
  Set option ...
    Setting XMLTraces to false
                                                           0 sec [DONE]
    
  Set option ...
    Setting DumpVerifierBitcodeFiles to false
                                                           0 sec [DONE]
    
  Set option ...
    Setting EnableSlicing to false
                                                           0 sec [DONE]
    
  Adding source files ...
    Added ../../shell.c
                                                           0 sec [DONE]
    Success
    
  Adding source files ...
    Added ../../sqlite3.c
                                                           0 sec [DONE]
    Success
    
  Analysing code for properties to be checked ...

    /home/i12/mbuening/100_Dissertation/SQlite/sqlite/bld/sqlite3.c:37507:1: Warning: control may reach end of non-void function1 warning generated.

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Warning: Failed checking check with id 2254
    Checking 2258 (of 27535) in context expertDequote (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             575
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 575 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Warning: Failed checking check with id 2258
    Checking 2260 (of 27535) in context expertDequote (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             576
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 576 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Warning: Failed checking check with id 2260
    Checking 2261 (of 27535) in context expertDequote (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             577
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 577 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Warning: Failed checking check with id 2261
    Checking 2264 (of 27535) in context expertDequote (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             578
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 578 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Warning: Failed checking check with id 2264
    Checking 2266 (of 27535) in context expertDequote (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             579
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 579 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Warning: Failed checking check with id 2266
    Checking 2267 (of 27535) in context expertDequote (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             580
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 580 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Warning: Failed checking check with id 2267
    Checking 2272 (of 27535) in context expertBestIndex (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             581
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 581 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Warning: Failed checking check with id 2272
    Checking 2276 (of 27535) in context expertBestIndex (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             582
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 582 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Warning: Failed checking check with id 2276
    Checking 2277 (of 27535) in context expertBestIndex (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             583
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 583 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Warning: Failed checking check with id 2277
    Checking 2278 (of 27535) in context expertBestIndex (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             584
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 584 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Warning: Failed checking check with id 2278
    Checking 2280 (of 27535) in context expertBestIndex (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             585
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 585 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Warning: Failed checking check with id 2280
    Checking 2285 (of 27535) in context expertBestIndex (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             586
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 586 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Warning: Failed checking check with id 2285
    Checking 2289 (of 27535) in context idxGetTableInfo (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             587
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 587 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Warning: Failed checking check with id 2289
    Checking 2290 (of 27535) in context idxGetTableInfo (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             588
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 588 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Warning: Failed checking check with id 2290
    Checking 2291 (of 27535) in context idxGetTableInfo (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             589
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 589 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Warning: Failed checking check with id 2291
    Checking 2292 (of 27535) in context idxGetTableInfo (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             590
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 590 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Warning: Failed checking check with id 2292
    Checking 2295 (of 27535) in context idxGetTableInfo (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             591
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 591 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Warning: Failed checking check with id 2295
    Checking 2296 (of 27535) in context idxGetTableInfo (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             592
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 592 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Warning: Failed checking check with id 2296
    Checking 2297 (of 27535) in context idxGetTableInfo (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             593
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 593 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Warning: Failed checking check with id 2297
    Checking 2298 (of 27535) in context idxGetTableInfo (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             594
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 594 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Warning: Failed checking check with id 2298
    Checking 2299 (of 27535) in context idxGetTableInfo (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             595
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 595 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Warning: Failed checking check with id 2299
    Checking 2300 (of 27535) in context idxGetTableInfo (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             596
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 596 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Warning: Failed checking check with id 2300
    Checking 2301 (of 27535) in context idxGetTableInfo (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             597
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 597 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Warning: Failed checking check with id 2301
    Checking 2302 (of 27535) in context idxGetTableInfo (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             598
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 598 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Warning: Failed checking check with id 2302
    Checking 2303 (of 27535) in context idxGetTableInfo (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             599
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 599 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Warning: Failed checking check with id 2303
    Checking 2304 (of 27535) in context idxGetTableInfo (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             600
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 600 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Warning: Failed checking check with id 2304
    Checking 2306 (of 27535) in context idxGetTableInfo (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             601
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 601 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Warning: Failed checking check with id 2306
    Checking 2307 (of 27535) in context idxGetTableInfo (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             602
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 602 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Warning: Failed checking check with id 2307
    Checking 2309 (of 27535) in context idxGetTableInfo (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             603
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 603 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Warning: Failed checking check with id 2309
    Checking 2310 (of 27535) in context idxGetTableInfo (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             604
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 604 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Warning: Failed checking check with id 2310
    Checking 2312 (of 27535) in context idxGetTableInfo (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             605
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 605 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Warning: Failed checking check with id 2312
    Checking 2314 (of 27535) in context idxGetTableInfo (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             606
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 606 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Warning: Failed checking check with id 2314
    Checking 2315 (of 27535) in context idxAppendText (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             607
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 607 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Segmentation fault
                                                           1 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                           1 sec [DONE]
        
                                                           1 sec [DONE]
      Failed verifying job
      
    Warning: Failed checking check with id 2315
    Checking 2316 (of 27535) in context idxAppendText (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             608
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 608 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Segmentation fault
                                                           1 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                           1 sec [DONE]
        
                                                           1 sec [DONE]
      Failed verifying job
      
    Warning: Failed checking check with id 2316
    Checking 2317 (of 27535) in context idxAppendText (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             609
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 609 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Segmentation fault
                                                           1 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                           1 sec [DONE]
        
                                                           1 sec [DONE]
      Failed verifying job
      
    Warning: Failed checking check with id 2317
    Checking 2318 (of 27535) in context idxAppendText (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             610
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 610 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Segmentation fault
                                                           1 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                           1 sec [DONE]
        
                                                           1 sec [DONE]
      Failed verifying job
      
    Warning: Failed checking check with id 2318
    Checking 2321 (of 27535) in context idxAppendText (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             611
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 611 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Segmentation fault
                                                           1 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                           1 sec [DONE]
        
                                                           1 sec [DONE]
      Failed verifying job
      
    Warning: Failed checking check with id 2321
    Checking 2322 (of 27535) in context idxIdentifierRequiresQuotes (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             612
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 612 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Segmentation fault
                                                           2 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                           2 sec [DONE]
        
                                                           2 sec [DONE]
      Failed verifying job
      
    Warning: Failed checking check with id 2322
    Checking 2330 (of 27535) in context idxFindCompatible (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             613
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 613 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Warning: Failed checking check with id 2330
    Checking 2332 (of 27535) in context idxCreateFromCons (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             614
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 614 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Warning: Failed checking check with id 2332
    Checking 2333 (of 27535) in context idxCreateFromCons (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             615
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 615 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Warning: Failed checking check with id 2333
    Checking 2334 (of 27535) in context idxCreateFromCons (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             616
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 616 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Warning: Failed checking check with id 2334
    Checking 2338 (of 27535) in context idxFindIndexes (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             617
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 617 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Warning: Failed checking check with id 2338
    Checking 2339 (of 27535) in context idxFindIndexes (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             618
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 618 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Warning: Failed checking check with id 2339
    Checking 2340 (of 27535) in context idxFindIndexes (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             619
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 619 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Warning: Failed checking check with id 2340
    Checking 2342 (of 27535) in context idxFindIndexes (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             620
        
